transaction_date,merchant,acquirer,transaction_count,transaction_value,mdr_percentage,acquirer_cost_percentage,gross_revenue,acquirer_cost,net_margin
2024-02-21,Merchant_22,Acquirer_B,348,458400.98,0.58,1.23,2658.73,5638.33,-2979.6
2024-01-15,Merchant_29,Acquirer_D,285,216061.63,1.15,1.22,2484.71,2635.95,-151.24
2024-03-12,Merchant_8,Acquirer_D,269,160114.54,0.58,1.78,928.66,2850.04,-1921.38
2024-03-01,Merchant_11,Acquirer_D,466,291517.17,2.7,1.2,7870.96,3498.21,4372.75
2024-01-21,Merchant_41,Acquirer_B,258,186215.04,1.11,1.93,2066.99,3593.95,-1526.96
2024-03-23,Merchant_37,Acquirer_C,29,300936.01,1.89,0.29,5687.69,872.71,4814.98
2024-03-27,Merchant_14,Acquirer_B,213,353087.35,0.6,0.38,2118.52,1341.73,776.79
2024-03-15,Merchant_30,Acquirer_D,463,344514.1,2.17,0.28,7475.96,964.64,6511.32
2024-03-15,Merchant_35,Acquirer_B,436,187901.89,1.31,0.53,2461.51,995.88,1465.63
2024-03-28,Merchant_21,Acquirer_B,283,84263.24,2.74,1.17,2308.81,985.88,1322.93
2024-01-24,Merchant_37,Acquirer_B,50,215834.14,2.72,1.36,5870.69,2935.34,2935.35
2024-01-03,Merchant_5,Acquirer_C,95,72154.48,1.31,0.28,945.22,202.03,743.19
2024-01-22,Merchant_19,Acquirer_A,463,445158.42,2.75,1.9,12241.86,8458.01,3783.85
2024-02-22,Merchant_14,Acquirer_A,499,173592.85,2.99,1.72,5190.43,2985.8,2204.63
2024-01-02,Merchant_26,Acquirer_B,407,78075.41,2.56,0.73,1998.73,569.95,1428.78
2024-03-28,Merchant_4,Acquirer_A,88,13698.43,2.61,0.34,357.53,46.57,310.96
2024-01-30,Merchant_25,Acquirer_A,44,323265.37,1.12,0.51,3620.57,1648.65,1971.92
2024-02-07,Merchant_45,Acquirer_B,461,318814.26,1.94,0.43,6185.0,1370.9,4814.1
2024-01-02,Merchant_42,Acquirer_B,278,170961.48,0.67,0.42,1145.44,718.04,427.4
2024-03-04,Merchant_25,Acquirer_D,171,36784.23,0.74,1.13,272.2,415.66,-143.46
2024-02-29,Merchant_18,Acquirer_A,421,205404.82,3.0,0.64,6162.14,1314.59,4847.55
2024-01-21,Merchant_40,Acquirer_C,189,156297.53,1.32,0.84,2063.13,1312.9,750.23
2024-02-02,Merchant_8,Acquirer_B,353,338883.2,2.37,1.98,8031.53,6709.89,1321.64
2024-03-16,Merchant_39,Acquirer_D,184,303283.85,2.52,1.43,7642.75,4336.96,3305.79
2024-02-27,Merchant_40,Acquirer_C,3,182932.27,2.65,1.91,4847.71,3494.01,1353.7
2024-01-22,Merchant_14,Acquirer_A,191,109728.38,2.99,0.46,3280.88,504.75,2776.13
2024-03-29,Merchant_32,Acquirer_D,118,494029.95,1.1,0.89,5434.33,4396.87,1037.46
2024-02-18,Merchant_38,Acquirer_B,19,227546.81,0.6,1.2,1365.28,2730.56,-1365.28
2024-03-31,Merchant_33,Acquirer_C,23,344448.84,1.53,0.34,5270.07,1171.13,4098.94
2024-02-28,Merchant_23,Acquirer_B,413,71135.93,0.83,0.21,590.43,149.39,441.04
2024-02-11,Merchant_15,Acquirer_A,30,243309.26,0.56,1.41,1362.53,3430.66,-2068.13
2024-02-29,Merchant_33,Acquirer_C,295,14740.82,1.4,1.36,206.37,200.48,5.89
2024-03-20,Merchant_25,Acquirer_A,108,253222.1,2.46,0.94,6229.26,2380.29,3848.97
2024-01-15,Merchant_17,Acquirer_A,367,482044.69,1.92,1.08,9255.26,5206.08,4049.18
2024-03-02,Merchant_33,Acquirer_D,281,192719.15,1.28,0.95,2466.81,1830.83,635.98
2024-03-02,Merchant_47,Acquirer_B,128,20459.01,2.14,0.24,437.82,49.1,388.72
2024-02-16,Merchant_2,Acquirer_C,229,16446.94,1.08,0.8,177.63,131.58,46.05
2024-03-02,Merchant_14,Acquirer_A,111,194605.39,0.54,0.52,1050.87,1011.95,38.92
2024-02-20,Merchant_40,Acquirer_A,136,80852.44,2.41,0.38,1948.54,307.24,1641.3
2024-02-24,Merchant_40,Acquirer_C,362,12652.7,2.06,1.92,260.65,242.93,17.72
2024-03-04,Merchant_39,Acquirer_A,186,378350.59,2.41,1.28,9118.25,4842.89,4275.36
2024-01-03,Merchant_6,Acquirer_D,144,229802.98,0.6,1.51,1378.82,3470.02,-2091.2
2024-02-20,Merchant_6,Acquirer_D,72,145333.14,2.59,0.77,3764.13,1119.07,2645.06
2024-01-07,Merchant_3,Acquirer_D,129,450141.51,2.05,0.91,9227.9,4096.29,5131.61
2024-01-21,Merchant_7,Acquirer_D,364,58953.34,1.91,0.63,1126.01,371.41,754.6
2024-03-13,Merchant_8,Acquirer_A,261,478003.5,2.06,0.37,9846.87,1768.61,8078.26
2024-02-08,Merchant_42,Acquirer_C,3,157669.39,2.66,0.52,4194.01,819.88,3374.13
2024-01-18,Merchant_15,Acquirer_C,449,444313.43,1.97,1.64,8752.97,7286.74,1466.23
2024-01-04,Merchant_47,Acquirer_C,388,301868.5,1.95,1.42,5886.44,4286.53,1599.91
2024-03-29,Merchant_29,Acquirer_C,104,413526.97,2.98,1.18,12323.1,4879.62,7443.48
2024-02-29,Merchant_33,Acquirer_B,483,492022.57,2.39,1.06,11759.34,5215.44,6543.9
2024-01-14,Merchant_30,Acquirer_C,224,144914.31,1.61,1.86,2333.12,2695.41,-362.29
2024-01-09,Merchant_39,Acquirer_B,320,480606.61,2.27,0.33,10909.77,1586.0,9323.77
2024-03-30,Merchant_27,Acquirer_B,362,195351.47,1.47,0.71,2871.67,1387.0,1484.67
2024-02-22,Merchant_36,Acquirer_D,354,193370.44,1.07,0.83,2069.06,1604.97,464.09
2024-01-02,Merchant_29,Acquirer_B,491,170853.17,1.99,1.61,3399.98,2750.74,649.24
2024-03-24,Merchant_38,Acquirer_A,473,271162.4,2.82,1.99,7646.78,5396.13,2250.65
